// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909
// command took 2.48 sec and exited with 0
// ***** Done, took 00:00:03 (3.33 sec)   *****
// Found 3 benchmarks:
//   BoundedEventBusBenchmarks.TryDequeue_WithItem: DefaultJob
//   BoundedEventBusBenchmarks.Publish_BusHasCapacity: Job-HUDYDY(InvocationCount=1, UnrollFactor=1)
//   BoundedEventBusBenchmarks.Publish_BusFull: Job-HUDYDY(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BoundedEventBusBenchmarks.TryDequeue_WithItem: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5c9cfa20-f15c-4f20-bcfd-439408453909.dll --anonymousPipes 2280 2396 --benchmarkName LogWatcher.Benchmarks.BoundedEventBusBenchmarks.TryDequeue_WithItem --job Default --benchmarkId 0 in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 201100.00 ns, 201.1000 us/op
WorkloadJitting  1: 1 op, 998200.00 ns, 998.2000 us/op

OverheadJitting  2: 16 op, 264300.00 ns, 16.5188 us/op
WorkloadJitting  2: 16 op, 234200.00 ns, 14.6375 us/op

WorkloadPilot    1: 16 op, 4300.00 ns, 268.7500 ns/op
WorkloadPilot    2: 32 op, 5400.00 ns, 168.7500 ns/op
WorkloadPilot    3: 64 op, 9200.00 ns, 143.7500 ns/op
WorkloadPilot    4: 128 op, 16000.00 ns, 125.0000 ns/op
WorkloadPilot    5: 256 op, 28400.00 ns, 110.9375 ns/op
WorkloadPilot    6: 512 op, 56000.00 ns, 109.3750 ns/op
WorkloadPilot    7: 1024 op, 107300.00 ns, 104.7852 ns/op
WorkloadPilot    8: 2048 op, 212100.00 ns, 103.5645 ns/op
WorkloadPilot    9: 4096 op, 423700.00 ns, 103.4424 ns/op
WorkloadPilot   10: 8192 op, 1064500.00 ns, 129.9438 ns/op
WorkloadPilot   11: 16384 op, 1745700.00 ns, 106.5491 ns/op
WorkloadPilot   12: 32768 op, 3254100.00 ns, 99.3073 ns/op
WorkloadPilot   13: 65536 op, 6554400.00 ns, 100.0122 ns/op
WorkloadPilot   14: 131072 op, 12643400.00 ns, 96.4615 ns/op
WorkloadPilot   15: 262144 op, 24915700.00 ns, 95.0459 ns/op
WorkloadPilot   16: 524288 op, 48627900.00 ns, 92.7504 ns/op
WorkloadPilot   17: 1048576 op, 80612000.00 ns, 76.8776 ns/op
WorkloadPilot   18: 2097152 op, 152939800.00 ns, 72.9274 ns/op
WorkloadPilot   19: 4194304 op, 300959400.00 ns, 71.7543 ns/op
WorkloadPilot   20: 8388608 op, 603632300.00 ns, 71.9586 ns/op

OverheadWarmup   1: 8388608 op, 15250600.00 ns, 1.8180 ns/op
OverheadWarmup   2: 8388608 op, 15014300.00 ns, 1.7898 ns/op
OverheadWarmup   3: 8388608 op, 15000800.00 ns, 1.7882 ns/op
OverheadWarmup   4: 8388608 op, 15036400.00 ns, 1.7925 ns/op
OverheadWarmup   5: 8388608 op, 15280800.00 ns, 1.8216 ns/op
OverheadWarmup   6: 8388608 op, 14858000.00 ns, 1.7712 ns/op
OverheadWarmup   7: 8388608 op, 14950900.00 ns, 1.7823 ns/op
OverheadWarmup   8: 8388608 op, 15203500.00 ns, 1.8124 ns/op
OverheadWarmup   9: 8388608 op, 15246100.00 ns, 1.8175 ns/op
OverheadWarmup  10: 8388608 op, 15138200.00 ns, 1.8046 ns/op

OverheadActual   1: 8388608 op, 14916400.00 ns, 1.7782 ns/op
OverheadActual   2: 8388608 op, 14829600.00 ns, 1.7678 ns/op
OverheadActual   3: 8388608 op, 14677600.00 ns, 1.7497 ns/op
OverheadActual   4: 8388608 op, 14924700.00 ns, 1.7792 ns/op
OverheadActual   5: 8388608 op, 14924000.00 ns, 1.7791 ns/op
OverheadActual   6: 8388608 op, 15041900.00 ns, 1.7931 ns/op
OverheadActual   7: 8388608 op, 15042500.00 ns, 1.7932 ns/op
OverheadActual   8: 8388608 op, 15183900.00 ns, 1.8101 ns/op
OverheadActual   9: 8388608 op, 15103200.00 ns, 1.8004 ns/op
OverheadActual  10: 8388608 op, 15033900.00 ns, 1.7922 ns/op
OverheadActual  11: 8388608 op, 15070000.00 ns, 1.7965 ns/op
OverheadActual  12: 8388608 op, 15074500.00 ns, 1.7970 ns/op
OverheadActual  13: 8388608 op, 14926300.00 ns, 1.7794 ns/op
OverheadActual  14: 8388608 op, 15021400.00 ns, 1.7907 ns/op
OverheadActual  15: 8388608 op, 15326200.00 ns, 1.8270 ns/op

